DARTH VADER,R2-D2,32
CHEWBACCA,DARTH VADER,2
DARTH VADER,WATTO,5
DARTH VADER,QUI-GON,22
DARTH VADER,PADME,41
DARTH VADER,SEBULBA,2
DARTH VADER,JAR JAR,12
DARTH VADER,JIRA,2
DARTH VADER,SHMI,8
C-3PO,DARTH VADER,11
DARTH VADER,KITSTER,3
DARTH VADER,WALD,2
DARTH VADER,OBI-WAN,47
DARTH VADER,JABBA,1
DARTH VADER,GREEDO,1
CAPTAIN PANAKA,DARTH VADER,2
DARTH VADER,RIC OLIE,4
DARTH VADER,MACE WINDU,9
DARTH VADER,KI-ADI-MUNDI,2
DARTH VADER,YODA,9
DARTH VADER,RABE,1
BOSS NASS,DARTH VADER,1
BRAVO TWO,DARTH VADER,2
BRAVO THREE,DARTH VADER,1
CAPTAIN TYPHO,DARTH VADER,3
DARTH VADER,SIO BIBBLE,1
DARTH VADER,SOLA,1
DARTH VADER,JOBAL,1
DARTH VADER,RUWEE,3
DARTH VADER,OWEN,3
BERU,DARTH VADER,1
CLIEGG,DARTH VADER,2
DARTH VADER,SUN RIT,1
DARTH VADER,POGGLE,1
DARTH VADER,NUTE GUNRAY,1
COUNT DOOKU,DARTH VADER,3
DARTH VADER,ODD BALL,2
DARTH VADER,EMPEROR,21
DARTH VADER,GENERAL GRIEVOUS,1
BAIL ORGANA,DARTH VADER,2
CLONE COMMANDER CODY,DARTH VADER,1
DARTH VADER,LEIA,2
DARTH VADER,MOTTI,1
DARTH VADER,TARKIN,7
DARTH VADER,PIETT,8
DARTH VADER,OZZEL,2
DARTH VADER,NEEDA,1
BOBA FETT,DARTH VADER,3
DARTH VADER,LANDO,4
DARTH VADER,HAN,2
DARTH VADER,LUKE,8
DARTH VADER,JERJERROD,1
CHEWBACCA,R2-D2,17
BB-8,R2-D2,2
BB-8,CHEWBACCA,8
OBI-WAN,R2-D2,28
PADME,R2-D2,24
QUI-GON,R2-D2,13
R2-D2,WATTO,3
C-3PO,R2-D2,55
KITSTER,R2-D2,2
JABBA,R2-D2,4
EMPEROR,R2-D2,5
CAPTAIN TYPHO,R2-D2,1
BERU,R2-D2,1
OWEN,R2-D2,2
BAIL ORGANA,R2-D2,3
R2-D2,YODA,5
LUKE,R2-D2,34
LEIA,R2-D2,23
CAPTAIN ANTILLES,R2-D2,1
BIGGS,R2-D2,1
HAN,R2-D2,18
LANDO,R2-D2,5
CHEWBACCA,OBI-WAN,6
C-3PO,CHEWBACCA,39
CHEWBACCA,LUKE,32
CHEWBACCA,HAN,77
CHEWBACCA,JABBA,3
CHEWBACCA,LEIA,48
CHEWBACCA,RIEEKAN,1
CHEWBACCA,LANDO,20
BOBA FETT,CHEWBACCA,2
CHEWBACCA,FINN,20
CHEWBACCA,REY,13
BALA-TIK,CHEWBACCA,1
CHEWBACCA,MAZ,2
CHEWBACCA,POE,2
CHEWBACCA,KYLO REN,3
CAPTAIN PHASMA,CHEWBACCA,1
BB-8,POE,8
BB-8,LOR SAN TEKKA,2
BB-8,REY,17
BB-8,UNKAR PLUTT,1
BB-8,FINN,15
BB-8,HAN,9
BALA-TIK,BB-8,1
BB-8,MAZ,3
BB-8,LEIA,3
BB-8,C-3PO,3
NUTE GUNRAY,QUI-GON,1
PK-4,TC-14,1
OBI-WAN,TC-14,1
QUI-GON,TC-14,1
OBI-WAN,QUI-GON,26
NUTE GUNRAY,TC-14,1
DOFINE,NUTE GUNRAY,1
DOFINE,TC-14,1
NUTE GUNRAY,RUNE,8
RUNE,TEY HOW,2
NUTE GUNRAY,TEY HOW,1
CAPTAIN PANAKA,EMPEROR,3
EMPEROR,SIO BIBBLE,1
